"date","amount"
"2010-09-30",62524
"2010-10-31",74707
"2010-11-30",74252
"2010-12-31",74255
"2011-01-31",79493
"2011-02-28",87392
"2011-03-31",80732
"2011-04-30",79947
"2011-05-31",64456
"2011-06-30",55947
"2011-07-31",72516
"2011-08-31",76828
"2011-09-30",71861
"2011-10-31",91059
"2011-11-30",85501
"2011-12-31",85601
"2012-01-31",96146
"2012-02-29",83252
"2012-03-31",76469
"2012-04-30",79288
"2012-05-31",63534
"2012-06-30",59379
"2012-07-31",76966
"2012-08-31",79768
"2012-09-30",76806
"2012-10-31",92391
"2012-11-30",82311
"2012-12-31",91717
"2013-01-31",88869
"2013-02-28",104745
"2013-03-31",99498
"2013-04-30",90636
"2013-05-31",79426
"2013-06-30",76493
"2013-07-31",87972
"2013-08-31",98338
"2013-09-30",92298
"2013-10-31",107331
"2013-11-30",94584
"2013-12-31",105012
"2014-01-31",105296
"2014-02-28",110705
"2014-03-31",105560
"2014-04-30",105309
"2014-05-31",91296
"2014-06-30",83347
"2014-07-31",100191
"2014-08-31",104186
"2014-09-30",95114
"2014-10-31",110331
"2014-11-30",89778
"2014-12-31",103744
"2015-01-31",97073
"2015-02-28",120468
"2015-03-31",112427
"2015-04-30",102242
"2015-05-31",95389
"2015-06-30",81506
"2015-07-31",104517
"2015-08-31",110144
"2015-09-30",95511
"2015-10-31",105498
"2015-11-30",90218
"2015-12-31",119255
"2016-01-31",108396
"2016-02-29",120639
"2016-03-31",115131
"2016-04-30",103493
"2016-05-31",93228
"2016-06-30",79034
"2016-07-31",110432
"2016-08-31",112282
"2016-09-30",101909
"2016-10-31",117489
"2016-11-30",104572
"2016-12-31",119530
"2017-01-31",125336
"2017-02-28",121052
"2017-03-31",112665
"2017-04-30",119774
"2017-05-31",93491
"2017-06-30",85222
"2017-07-31",113175
"2017-08-31",121310
"2017-09-30",105984
"2017-10-31",127986
"2017-11-30",120506
"2017-12-31",143041
"2018-01-31",142351
"2018-02-28",144286
"2018-03-31",133466
"2018-04-30",119713
"2018-05-31",92913
"2018-06-30",93786
"2018-07-31",122332
"2018-08-31",123992
"2018-09-30",107620
"2018-10-31",127393
"2018-11-30",125604
"2018-12-31",150818
"2019-01-31",151552
"2019-02-28",168583
"2019-03-31",162843
"2019-04-30",163114
"2019-05-31",103022
"2019-06-30",113475
"2019-07-31",132144
"2019-08-31",139338
"2019-09-30",117619
"2019-10-31",141928
"2019-11-30",137921
"2019-12-31",171348
"2020-01-31",173347
"2020-02-29",149785
"2020-03-31",59630
"2020-04-30",13
"2020-05-31",41
"2020-06-30",1
"2020-07-31",1752
"2020-08-31",7636
"2020-09-30",9605
"2020-10-31",21515
"2020-11-30",35757
"2020-12-31",96412
"2021-01-31",92103
"2021-02-28",96882
"2021-03-31",109585
"2021-04-30",91200
"2021-05-31",64613
"2021-06-30",56166
"2021-07-31",101818
"2021-08-31",143599
"2021-09-30",114896
"2021-10-31",142066
"2021-11-30",144725
"2021-12-31",164284
"2022-01-31",131765
"2022-02-28",149011
"2022-03-31",150748
"2022-04-30",145282
"2022-05-31",125528
"2022-06-30",110885
"2022-07-31",133561
"2022-08-31",131863
"2022-09-30",111986
"2022-10-31",153737
"2022-11-30",146886
"2022-12-31",184051
"2023-01-31",172499
"2023-02-28",177915
"2023-03-31",173514
"2023-04-30",164357
"2023-05-31",120959
"2023-06-30",120363
"2023-07-31",145620
"2023-08-31",154854
